id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink,perm_form_view
access_import_product_connector_product_user,connector.product,model_connector_product,import_product_connector.import_product_connector_security_user,1,0,0,0
access_import_product_connector_product_manager,connector.product,model_connector_product,import_product_connector.import_product_connector_security_manager,1,1,1,1
,,,,,,,
access_import_product_connector_result_user,connector.result,model_connector_result,import_product_connector.import_product_connector_security_user,1,0,0,0
access_import_product_connector_result_manager,connector.result,model_connector_result,import_product_connector.import_product_connector_security_manager,1,1,1,1
,,,,,,,
access_import_product_connector_specs_search_user,specs.search,model_specs_search,import_product_connector.import_product_connector_security_user,1,0,0,0
access_import_product_connector_specs_search_manager,specs.search,model_specs_search,import_product_connector.import_product_connector_security_manager,1,1,1,1
,,,,,,,
access_import_product_connector_seller_user,connector.seller,model_connector_seller,import_product_connector.import_product_connector_security_user,1,0,0,0
access_import_product_connector_seller_manager,connector.seller,model_connector_seller,import_product_connector.import_product_connector_security_manager,1,1,1,1
,,,,,,,
access_import_product_connector_octopart_category_user,octopart.category,model_octopart_category,import_product_connector.import_product_connector_security_user,1,0,0,0
access_import_product_connector_octopart_category_manager,octopart.category,model_octopart_category,import_product_connector.import_product_connector_security_manager,1,1,1,1
,,,,,,,
access_import_product_connector_octopart_manufacturer_user,octopart.manufacturer,model_octopart_manufacturer,import_product_connector.import_product_connector_security_user,1,0,0,0
access_import_product_connector_octopart_manufacturer_manager,octopart.manufacturer,model_octopart_manufacturer,import_product_connector.import_product_connector_security_manager,1,1,1,1
