id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
,,,,,,,
xml_import.access_xml_import_configuration_table_user,xml.import.configuration.table,xml_import.model_xml_import_configuration_table,xml_import.xml_import_user,1,0,0,0
xml_import.access_xml_import_configuration_table_manager,xml.import.configuration.table,xml_import.model_xml_import_configuration_table,xml_import.xml_import_manager,1,1,1,1
,,,,,,,
xml_import.access_xml_import_beacon_relation_user,xml.import.beacon.relation,xml_import.model_xml_import_beacon_relation,xml_import.xml_import_user,1,0,0,0
xml_import.access_xml_import_beacon_relation_manager,xml.import.beacon.relation,xml_import.model_xml_import_beacon_relation,xml_import.xml_import_manager,1,1,1,1
,,,,,,,
xml_import.access_xml_import_attribute_relation_user,xml.import.attribute.relation,xml_import.model_xml_import_attribute_relation,xml_import.xml_import_user,1,0,0,0
xml_import.access_xml_import_attribute_relation_manager,xml.import.attribute.relation,xml_import.model_xml_import_attribute_relation,xml_import.xml_import_manager,1,1,1,1
,,,,,,,
xml_import.access_xml_import_processing_user,xml.import.processing,xml_import.model_xml_import_processing,xml_import.xml_import_user,1,1,1,0
xml_import.access_xml_import_processing_manager,xml.import.processing,xml_import.model_xml_import_processing,xml_import.xml_import_manager,1,1,1,1
,,,,,,,
xml_import.access_xml_import_processing_sim_action_user,xml.import.processing.sim.action,xml_import.model_xml_import_processing_sim_action,xml_import.xml_import_user,1,1,1,1
xml_import.access_xml_import_processing_sim_action_manager,xml.import.processing.sim.action,xml_import.model_xml_import_processing_sim_action,xml_import.xml_import_manager,1,1,1,1
,,,,,,,
xml_import.access_xml_import_processing_history_user,xml.import.processing.history,xml_import.model_xml_import_processing_history,xml_import.xml_import_user,1,1,1,1
xml_import.access_xml_import_processing_history_manager,xml.import.processing.history,xml_import.model_xml_import_processing_history,xml_import.xml_import_manager,1,1,1,1
,,,,,,,
xml_import.access_xml_preprocessing_user,xml.preprocessing,xml_import.model_xml_preprocessing,xml_import.xml_import_user,1,0,0,0
xml_import.access_xml_preprocessing_manager,xml.preprocessing,xml_import.model_xml_preprocessing,xml_import.xml_import_manager,1,1,1,1
,,,,,,,
xml_import.access_xml_preprocessing_table_user,xml.preprocessing.table,xml_import.model_xml_preprocessing_table,xml_import.xml_import_user,1,0,0,0
xml_import.access_xml_preprocessing_table_manager,xml.preprocessing.table,xml_import.model_xml_preprocessing_table,xml_import.xml_import_manager,1,1,1,1
,,,,,,,
xml_import.access_xml_preprocessing_table_rule_user,xml.preprocessing.table.rule,xml_import.model_xml_preprocessing_table_rule,xml_import.xml_import_user,1,0,0,0
xml_import.access_xml_preprocessing_table_rule_manager,xml.preprocessing.table.rule,xml_import.model_xml_preprocessing_table_rule,xml_import.xml_import_manager,1,1,1,1
